molecule,smiles,qed,sas,logp,tpsa,validity,unique,novelty
<rdkit.Chem.rdchem.Mol object at 0x14d506e0ce20>,CN(CCN(C)C(=O)c1ccc(OCC2CC2)cc1)CC(=O)Nc1c(Cl)cccc1Cl,0.5655722434767377,2.2921632742642952,4.424700000000003,61.879999999999995,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506df5340>,CNC(=O)C1C2CON(C2)C1C(=O)O,0.5776206559150132,5.192809373534417,-1.3211999999999993,78.87,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506de7400>,COc1ccc2c(CCCCN3CCN4c5cccc(O)c5CC(C)C4C3)cccc2c1[N+](=O)[O-],0.2886166841630446,3.5699701077857835,5.167900000000006,79.08,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506d3f1c0>,COc1ccc(C=CC(=O)c2ccc(-n3c(C)cc4c3CCCC4=O)cc2)cc1OC,0.40920966362348926,2.3629047525534475,5.2180200000000045,57.53,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506e5e4c0>,COc1ccc2oc3c(OC)cc4occc4c3c(=O)c2c1,0.5276165120862069,2.394571708835109,3.709600000000002,61.81,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506e5b8e0>,CCSc1nn(-c2nnc3[nH]c(N)nn23)c(C)c1C(C)=NNC(=S)Nc1ccc(OC)cc1,0.13298306512276714,3.410568092544522,2.35992,148.35999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506e2e700>,COc1nc(Nc2ccc(F)c(F)c2)nc(C(Cl)(Cl)Cl)n1,0.8502392623985331,2.610337547557675,3.728700000000001,59.93,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506e9cd60>,CN(C)C(=O)c1ccc(CCC2OC(=O)NC2=O)cc1,0.888243124888857,2.782174111066041,0.9559999999999997,75.71000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506e9af40>,CC(C)CCNC(=O)CC(Cl)Cn1cnc2c(Cl)c(Cl)c(Cl)cc21,0.5058589110231532,3.379777058341329,5.156300000000004,46.92,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506e8d400>,Cc1c(C(=O)NCCN2CCc3ccccc3C2)csc1C(=O)OC(C)C,0.7732162433403836,2.4661516703400466,3.4098200000000025,58.64,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d506e27400>,CCCCNC(=N)NN=Cc1ccc(Cl)cc1,0.32651292941046856,2.3721348510713263,2.5879700000000003,60.27,0.984,1.0,0.964
